TEB_Class,VEGF,BLDF,PAVF,BLDH,Z0RF,Z0RD,ALRF,ALRD,ALWL,EMRF,EMRD,EMWL,HCRF1,HCRD1,HCWL1,HCRF2,HCRD2,HCWL2,HCRF3,HCRD3,HCWL3,TCRF1,TCRD1,TCWL1,TCRF2,TCRD2,TCWL2,TCRF3,TCRD3,TCWL3,DPRF1,DPRD1,DPWL1,DPRF2,DPRD2,DPWL2,DPRF3,DPRD3,DPWL3,QHTR,QETR,QHIN,QEIN,VF_1,VF_2,VF_3,VF_4,VF_5,VF_6,VF_7,VF_8,VF_9,VF10,VF11,VF12,VF13,VF14,VF15,VF16,VF17,VF18,VF19,VF20,VF21,VF22,VF23,VF24,VF25,VF26
-9999,0,0,0,0,0,0,0,0,0,0,0,0,1199,1199,1199,1198,1198,1198,1197,1197,1197,1199,1199,1199,1198,1198,1198,1197,1197,1197,1199,1199,1199,1198,1198,1198,1197,1197,1197,0,0,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
100,0,1,0,15,0.15,-9999,0.15,-9999,0.25,0.92,-9999,0.9,3.00E+006,-9999,1.55E+006,1.50E+006,-9999,1.55E+006,2.90E+005,-9999,2.90E+005,1.51,-9999,0.9338,0.15,-9999,0.9338,0.04,-9999,0.05,0.05,-9999,0.02,0.4,-9999,0.125,0.1,-9999,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,1,0,10,0.15,-9999,0.25,-9999,0.25,0.91,-9999,0.91,2.18E+006,-9999,1.89E+006,2.18E+006,-9999,1.89E+006,2.18E+006,-9999,1.89E+006,1.83,-9999,1.77,1.83,-9999,1.77,1.83,-9999,1.77,0.05,-9999,0.02,0.4,-9999,0.125,0.1,-9999,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,0,1,0,20,0.15,-9999,0.16,-9999,0.25,0.28,-9999,0.91,3.00E+006,-9999,2.11E+006,1.50E+006,-9999,2.11E+006,2.90E+005,-9999,2.11E+006,1.51,-9999,1.51,0.15,-9999,0.67,0.04,-9999,1.51,0.05,-9999,0.02,0.4,-9999,0.125,0.1,-9999,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0,1,0,10,0.15,-9999,0.12,-9999,0.5,0.92,-9999,0.9,1.76E+006,-9999,2.11E+006,4.00E+004,-9999,1.00E+006,2.21E+006,-9999,2.11E+006,1.4,-9999,1.51,0.03,-9999,0.67,1.51,-9999,1.51,0.03,-9999,0.03,0.01,-9999,0.14,0.03,-9999,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0,1,0,15,0.15,-9999,0.15,-9999,0.3,0.92,-9999,0.9,3.00E+006,-9999,1.55E+006,1.50E+006,-9999,1.55E+006,2.90E+005,-9999,2.90E+005,1.51,-9999,0.9338,0.15,-9999,0.9338,0.04,-9999,0.05,0.05,-9999,0.02,0.4,-9999,0.125,0.1,-9999,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,1,0,9.5,0.15,-9999,0.15,-9999,0.3,0.92,-9999,0.91,3.00E+006,-9999,1.55E+006,1.50E+006,-9999,1.55E+006,2.90E+005,-9999,2.90E+005,1.51,-9999,0.9338,0.15,-9999,0.9338,0.04,-9999,0.05,0.05,-9999,0.02,0.4,-9999,0.125,0.1,-9999,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0,1,0,10,0.15,-9999,0.15,-9999,0.3,0.92,-9999,0.91,3.00E+006,-9999,1.55E+006,1.50E+006,-9999,1.55E+006,2.90E+005,-9999,2.90E+005,1.51,-9999,0.9338,0.15,-9999,0.9338,0.04,-9999,0.05,0.05,-9999,0.02,0.4,-9999,0.125,0.1,-9999,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,1,0,4.5,0.15,-9999,0.15,-9999,0.3,0.92,-9999,0.91,3.00E+006,-9999,1.55E+006,1.50E+006,-9999,1.55E+006,2.90E+005,-9999,2.90E+005,1.51,-9999,0.9338,0.15,-9999,0.9338,0.04,-9999,0.05,0.05,-9999,0.02,0.4,-9999,0.125,0.1,-9999,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,1,0,4.5,0.15,-9999,0.15,-9999,0.3,0.92,-9999,0.91,3.00E+006,-9999,1.55E+006,1.50E+006,-9999,1.55E+006,2.90E+005,-9999,2.90E+005,1.51,-9999,0.9338,0.15,-9999,0.9338,0.04,-9999,0.05,0.05,-9999,0.02,0.4,-9999,0.125,0.1,-9999,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
